lad16nm,index_left,Speed_limit,Latitude,Longitude,Day_of_Week,Number_of_Casualties,Number_of_Vehicles,Accident_Severity,time_of_day,Surface_Conditions_Dry,Surface_Conditions_Wet,Light_Conditions_Darkness,Light_Conditions_Daylight,Weather_Fine,Weather_Fog_mist,Weather_Other,Weather_Raining,Weather_Snowing,objectid,bng_e,bng_n,long,lat,st_areasha,st_lengths
Aberdeen City,487647272.0,20210.0,33721.195318,-1259.551179,2430.0,682.0,973.0,1622.0,7913.0,357.0,233.0,186.0,404.0,473.0,3.0,16.0,90.0,8.0,211220,228780170,477002020,-1300.3481823,33728.511887,16.271814991416612,940.6987554395143
Aberdeenshire,771937402.0,51050.0,53279.380484,-2158.219518,3781.0,1231.0,1485.0,2454.0,12408.0,425.0,505.0,254.0,676.0,690.0,4.0,10.0,184.0,42.0,333870,327625980,759136680,-2596.6063884,53228.2525674,874.4522914519806,9130.463333927364
Adur,115052345.0,5230.0,7015.197488,-41.092106,564.0,183.0,256.0,386.0,1905.0,103.0,35.0,36.0,102.0,114.0,0.0,5.0,19.0,0.0,33258,71492970,14693274,-44.75754,7016.71071654,0.739187872107024,91.08325501885415
Allerdale,381592585.0,23830.0,28386.292924,-1735.959921,2218.0,780.0,928.0,1470.0,7054.0,311.0,208.0,128.0,391.0,391.0,4.0,30.0,89.0,5.0,34254,164790804,276624405,-1702.8182815199998,28381.634504939997,91.02452343698911,2076.660262669205
Amber Valley,403829364.0,22710.0,29598.467721,-790.855784,2318.0,730.0,1042.0,1582.0,7609.0,349.0,209.0,145.0,413.0,400.0,2.0,60.0,90.0,6.0,40176,243380628,194230872,-815.90203674,29590.09222338,19.849473802782036,709.1982042990998
Angus,316694135.0,19670.0,22419.749628,-1098.329787,1567.0,524.0,641.0,1083.0,5329.0,219.0,177.0,108.0,288.0,322.0,2.0,4.0,57.0,11.0,144540,136825128,300799224,-1145.1884598000001,22463.02084356,127.01760830890917,1612.0238089675593
Antrim and Newtownabbey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327,130813,541285,-6.17759991,54.6938591,0.101367914408697,2.022490831466607
Ards and North Down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337,164321,524944,-5.64567995,54.56409073,0.07836436626509,2.033998921857052
Argyll and Bute,316576677.0,20400.0,22505.751322,-2050.138508,1609.0,573.0,641.0,1092.0,5248.0,177.0,224.0,90.0,311.0,264.0,1.0,11.0,117.0,8.0,144360,80496740,286892242,-2093.67710391,22572.06091271,405.579707563297,17193.804481993844
"Armagh City, Banbridge and Craigavon",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328,112110,508158,-6.43454981,54.38669968,0.198370144323865,2.9575728400363
Arun,469820951.0,22000.0,28914.949053,-340.72463,2270.0,719.0,1069.0,1582.0,7613.0,402.0,167.0,156.0,413.0,476.0,1.0,22.0,66.0,4.0,137698,281737505,60156956,-369.83862569,28929.785528390003,16.05012730547844,1008.6843433361387
Ashfield,433052762.0,23660.0,31112.983329,-734.581084,2514.0,798.0,1073.0,1661.0,7978.0,383.0,203.0,150.0,436.0,478.0,5.0,15.0,77.0,11.0,113098,263720510,208523998,-734.97292586,31115.11702738,8.616224210820135,469.25757667929633
Ashford,622163299.0,35170.0,39374.444565,647.707163,3087.0,1080.0,1381.0,2194.0,10223.0,517.0,253.0,196.0,574.0,598.0,6.0,54.0,106.0,6.0,103180,460182800,108295880,633.9979569,39370.8380912,57.38725625527279,1322.7456043805312
Aylesbury Vale,623551495.0,37780.0,43300.405872,-713.396658,3409.0,1119.0,1504.0,2359.0,11146.0,566.0,269.0,223.0,612.0,705.0,11.0,35.0,79.0,5.0,47595,398570550,186222535,-732.6791000000001,43336.8166153,98.46105757736565,2370.4669586439063
Babergh,383647397.0,22660.0,25237.93365,457.52022900000003,2076.0,704.0,902.0,1374.0,6445.0,291.0,194.0,117.0,368.0,378.0,10.0,24.0,69.0,4.0,105730,290997090,118658645,444.3720253,25251.12655795,37.816607176569924,1085.4194048418908
