ObjectID,Longitude,Latitude,lad16nm,Speed_limit,Day_of_Week,Number_of_Casualties,Number_of_Vehicles,Accident_Severity,time_of_day,Surface_Conditions_Dry,Surface_Conditions_Wet,Light_Conditions_Darkness,Light_Conditions_Daylight,Weather_Fine,Weather_Fog_mist,Weather_Other,Weather_Raining,Weather_Snowing,objectid,bng_e,bng_n,long,lat,st_areasha,st_lengths
1,-1259.551179,33721.195318,Aberdeen City,20210,2430,682,973,1622,7913,357,233,186,404,473,3,16,90,8,211220,228780170,477002020,-1300.3481823,33728.511887,16.2718149914166,940.698755439514
2,-2158.219518,53279.380484,Aberdeenshire,51050,3781,1231,1485,2454,12408,425,505,254,676,690,4,10,184,42,333870,327625980,759136680,-2596.6063884,53228.2525674,874.452291451981,9130.46333392736
3,-41.092106,7015.197488,Adur,5230,564,183,256,386,1905,103,35,36,102,114,0,5,19,0,33258,71492970,14693274,-44.75754,7016.71071654,0.739187872107024,91.0832550188541
4,-1735.959921,28386.292924,Allerdale,23830,2218,780,928,1470,7054,311,208,128,391,391,4,30,89,5,34254,164790804,276624405,-1702.81828152,28381.63450494,91.0245234369891,2076.6602626692
5,-790.855784,29598.467721,Amber Valley,22710,2318,730,1042,1582,7609,349,209,145,413,400,2,60,90,6,40176,243380628,194230872,-815.90203674,29590.09222338,19.849473802782,709.1982042991
6,-1098.329787,22419.749628,Angus,19670,1567,524,641,1083,5329,219,177,108,288,322,2,4,57,11,144540,136825128,300799224,-1145.1884598,22463.02084356,127.017608308909,1612.02380896756
7,0,0,Antrim and Newtownabbey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,130813,541285,-6.17759991,54.6938591,0.101367914408697,2.02249083146661
8,0,0,Ards and North Down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,164321,524944,-5.64567995,54.56409073,0.07836436626509,2.03399892185705
9,-2050.138508,22505.751322,Argyll and Bute,20400,1609,573,641,1092,5248,177,224,90,311,264,1,11,117,8,144360,80496740,286892242,-2093.67710391,22572.06091271,405.579707563297,17193.8044819938
10,0,0,"Armagh City, Banbridge and Craigavon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,112110,508158,-6.43454981,54.38669968,0.198370144323865,2.9575728400363
11,-340.72463,28914.949053,Arun,22000,2270,719,1069,1582,7613,402,167,156,413,476,1,22,66,4,137698,281737505,60156956,-369.83862569,28929.78552839,16.0501273054784,1008.68434333614
12,-734.581084,31112.983329,Ashfield,23660,2514,798,1073,1661,7978,383,203,150,436,478,5,15,77,11,113098,263720510,208523998,-734.97292586,31115.11702738,8.61622421082014,469.257576679296
13,647.707163,39374.444565,Ashford,35170,3087,1080,1381,2194,10223,517,253,196,574,598,6,54,106,6,103180,460182800,108295880,633.9979569,39370.8380912,57.3872562552728,1322.74560438053
